shpfile_id,grid_df_id
4,4195
4,4339
4,4483
4,4627
4,4771
4,4915
4,5059
4,1748
4,1892
4,2036
4,2180
4,2324
4,2468
4,2612
4,2756
4,2900
4,3044
4,3188
4,3332
4,3476
4,3620
4,3764
4,3908
4,4052
4,4196
4,4340
4,4484
4,4628
4,4772
4,4916
4,5060
4,1749
4,1893
4,2037
4,2181
4,2325
4,2469
4,2613
4,2757
4,2901
4,3045
4,3189
4,3333
4,3477
4,3621
4,3765
4,3909
4,4053
4,4197
4,4341
4,4485
4,4629
4,4773
4,4917
4,5061
4,1750
4,1894
4,2038
4,2182
4,2326
4,2470
4,2614
4,2758
4,2902
4,3046
4,3190
4,3334
4,3478
4,3622
4,3766
4,3910
4,4054
4,4198
4,4342
4,4486
4,4630
4,4774
4,4918
4,5062
4,1751
4,1895
4,2039
4,2183
4,2327
4,2471
4,2615
4,2759
4,2903
4,3047
4,3191
4,3335
4,3479
4,3623
4,3767
4,3911
4,4055
4,4199
4,4343
4,4487
4,4631
4,4775
4,4919
4,5063
4,1752
4,1896
4,2040
4,2184
4,2328
4,2472
4,2616
4,2760
4,2904
4,3048
4,3192
4,3336
4,3480
4,3624
4,3768
4,3912
4,4056
4,4200
4,4344
4,4488
4,4632
4,4776
4,4920
4,5064
4,1753
4,1897
4,2041
4,2185
4,2329
4,2473
4,2617
4,2761
4,2905
4,3049
4,3193
4,3337
4,3481
4,3625
4,3769
4,3913
4,4057
4,4201
4,4345
4,4489
4,4633
4,4777
4,4921
4,5065
4,1754
4,1898
4,2042
4,2186
4,2330
4,2474
4,2618
4,2762
4,2906
4,3050
4,3194
4,3338
4,3482
4,3626
4,3770
4,3914
4,4058
4,4202
4,4346
4,4490
4,4634
4,4778
4,4922
4,5066
4,1755
4,1899
4,2043
4,2187
4,2331
4,2475
4,2619
4,2763
4,2907
4,3051
4,3195
4,3339
4,3483
4,3627
4,3771
4,3915
4,4059
4,4203
4,4347
4,4491
4,4635
4,4779
4,4923
4,5067
4,1756
4,1900
4,2044
4,2188
4,2332
4,2476
4,2620
4,2764
4,2908
4,3052
4,3196
4,3340
4,3484
4,3628
4,3772
4,3916
4,4060
4,4204
4,4348
4,4492
4,4636
4,4780
4,4924
4,5068
4,1757
4,1901
4,2045
4,2189
4,2333
4,2477
4,2621
4,2765
4,2909
4,3053
4,3197
4,3341
4,3485
4,3629
4,3773
4,3917
4,4061
4,4205
4,4349
4,4493
4,4637
4,4781
4,4925
4,5069
4,1758
4,1902
4,2046
4,2190
4,2334
4,2478
4,2622
4,2766
4,2910
4,3054
4,3198
4,3342
4,3486
4,3630
4,3774
4,3918
4,4062
4,4206
4,4350
4,4494
4,4638
4,4782
4,4926
4,5070
4,1759
4,1903
4,2047
4,2191
4,2335
4,2479
4,2623
4,2767
4,2911
4,3055
4,3199
4,3343
4,3487
4,3631
4,3775
4,3919
4,4063
4,4207
4,4351
4,4495
4,4639
4,4783
4,4927
4,5071
4,1760
4,1904
4,2048
4,2192
4,2336
4,2480
4,2624
4,2768
4,2912
4,3056
4,3200
4,3344
4,3488
4,3632
4,3776
4,3920
4,4064
4,4208
4,4352
4,4496
4,4640
4,4784
4,4928
4,5072
4,1761
4,1905
4,2049
4,2193
4,2337
4,2481
4,2625
4,2769
4,2913
4,3057
4,3201
4,3345
4,3489
4,3633
4,3777
4,3921
4,4065
4,4209
4,4353
4,4497
4,4641
4,4785
4,4929
4,5073
4,1762
4,1906
4,2050
4,2194
4,2338
4,2482
4,2626
4,2770
4,2914
4,3058
4,3202
4,3346
4,3490
4,3634
4,3778
4,3922
4,4066
4,4210
4,4354
4,4498
4,4642
4,4786
4,4930
4,5074
4,1763
4,1907
4,2051
4,2195
4,2339
4,2483
4,2627
4,2771
4,2915
4,3059
4,3203
4,3347
4,3491
4,3635
4,3779
4,3923
4,4067
4,4211
4,4355
4,4499
4,4643
4,4787
4,4931
4,5075
4,5219
4,1764
4,1908
4,2052
4,2196
4,2340
4,2484
4,2628
4,2772
4,2916
4,3060
4,3204
4,3348
4,3492
4,3636
4,3780
4,3924
4,4068
4,4212
4,4356
4,4500
4,4644
4,4788
4,4932
4,5076
4,1765
4,1909
4,2053
4,2197
4,2341
4,2485
4,2629
4,2773
4,2917
4,3061
4,3205
4,3349
4,3493
4,3637
4,3781
4,3925
4,4069
4,4213
4,4357
4,4501
4,4645
4,4789
4,4933
4,5077
4,1766
4,1910
4,2054
4,2198
4,2342
4,2486
4,2630
4,2774
4,2918
4,3062
4,3206
4,3350
4,3494
4,3638
4,3782
4,3926
4,4070
4,4214
4,4358
4,4502
4,4646
4,4790
4,4934
4,5078
4,1767
4,1911
4,2055
4,2199
4,2343
4,2487
4,2631
4,2775
4,2919
4,3063
4,3207
4,3351
4,3495
4,3639
4,3783
4,3927
4,4071
4,4215
4,4359
4,4503
4,4647
4,4791
4,4935
4,5079
4,1768
4,1912
4,2056
4,2200
4,2344
4,2488
4,2632
4,2776
4,2920
4,3064
4,3208
4,3352
4,3496
4,3640
4,3784
4,3928
4,4072
4,4216
4,4360
4,4504
4,1769
4,1913
4,2057
4,2201
4,2345
4,2489
4,2633
4,2777
4,2921
4,3065
4,3209
4,3353
4,3497
4,3641
4,3785
4,3929
4,4073
4,4217
4,4361
4,1770
4,1914
4,2058
4,2490
4,2922
4,3066
4,3210
4,3354
4,3498
4,3642
4,3786
4,3930
4,4074
4,4218
4,1771
4,1915
4,3643
4,3787
4,3931
4,4075
4,1772
4,1916
4,5166
4,5167
4,5168
4,5169
4,5170
4,5171
4,5172
4,5029
4,5173
4,4886
4,5030
4,5174
4,4887
4,5031
4,5175
4,3448
4,3592
4,4744
4,4888
4,5032
4,5176
4,3449
4,3593
4,3737
4,4745
4,4889
4,5033
4,5177
4,1866
4,2010
4,2154
4,2298
4,3450
4,3594
4,3738
4,3882
4,4746
4,4890
4,5034
4,5178
4,1867
4,2011
4,2155
4,2299
4,2443
4,3451
4,3595
4,3739
4,3883
4,4315
4,4459
4,4603
4,4747
4,4891
4,5035
4,5179
4,1868
4,2012
4,2156
4,2300
4,2444
4,2588
4,3308
4,3452
4,3596
4,3740
4,3884
4,4028
4,4172
4,4316
4,4460
4,4604
4,4748
4,4892
4,5036
4,5180
4,1869
4,2013
4,2157
4,2301
4,2445
4,2589
4,2733
4,3309
4,3453
4,3597
4,3741
4,3885
4,4029
4,4173
4,4317
4,4461
4,4605
4,4749
4,4893
4,5037
4,5181
4,5325
4,1870
4,2014
4,2158
4,2302
4,2446
4,2590
4,2734
4,2878
4,3166
4,3310
4,3454
4,3598
4,3742
4,3886
4,4030
4,4174
4,4318
4,4462
4,4606
4,4750
4,4894
4,5038
4,5182
4,1871
4,2015
4,2159
4,2303
4,2447
4,2591
4,2735
4,2879
4,3023
4,3167
4,3311
4,3455
4,3599
4,3743
4,3887
4,4031
4,4175
4,4319
4,4463
4,4607
4,4751
4,4895
4,5039
4,5183
5,1808
5,1952
5,2096
5,2240
5,2384
5,2528
5,2672
5,2816
5,2960
5,3104
5,1809
5,1953
5,2097
5,2241
5,2385
5,2529
5,2673
5,2817
5,2961
5,3105
5,1810
5,1954
5,2098
5,2242
5,2386
5,2530
5,2674
5,2818
5,2962
5,3106
5,3250
5,1811
5,1955
5,2099
5,2243
5,2387
5,2531
5,2675
5,2819
5,2963
5,3107
5,3251
5,1812
5,1956
5,2100
5,2244
5,2388
5,2532
5,2676
5,2820
5,2964
5,3108
5,3252
5,3396
5,1813
5,1957
5,2101
5,2245
5,2389
5,2533
5,2677
5,2821
5,2965
5,3109
5,3253
5,3397
5,3541
5,1814
5,1958
5,2102
5,2246
5,2390
5,2534
5,2678
5,2822
5,2966
5,3110
5,3254
5,3398
5,3542
5,1815
5,1959
5,2103
5,2247
5,2391
5,2535
5,2679
5,2823
5,2967
5,3111
5,3255
5,3399
5,3543
5,3687
5,1816
5,1960
5,2104
5,2248
5,2392
5,2536
5,2680
5,2824
5,2968
5,3112
5,3256
5,3400
5,3544
5,3688
5,4696
5,4840
5,4984
5,1817
5,1961
5,2105
5,2249
5,2393
5,2537
5,2681
5,2825
5,2969
5,3113
5,3257
5,3401
5,3545
5,3689
5,4697
5,4841
5,4985
5,5129
5,1818
5,1962
5,2106
5,2250
5,2394
5,2538
5,2682
5,2826
5,2970
5,3114
5,3258
5,3402
5,3546
5,3690
5,4554
5,4698
5,4842
5,4986
5,5130
5,5274
5,1819
5,1963
5,2107
5,2251
5,2395
5,2539
5,2683
5,2827
5,2971
5,3115
5,3259
5,3403
5,3547
5,3691
5,3835
5,3979
5,4555
5,4699
5,4843
5,4987
5,5131
5,5275
5,5419
5,1820
5,1964
5,2108
5,2252
5,2396
5,2540
5,2684
5,2828
5,2972
5,3116
5,3260
5,3404
5,3548
5,3692
5,3836
5,3980
5,4124
5,4268
5,4412
5,4556
5,4700
5,4844
5,4988
5,5132
5,5276
5,5420
5,5564
5,5708
5,1821
5,1965
5,2109
5,2253
5,2397
5,2541
5,2685
5,2829
5,2973
5,3117
5,3261
5,3405
5,3549
5,3693
5,3837
5,3981
5,4125
5,4269
5,4413
5,4557
5,4701
5,4845
5,4989
5,5133
5,5277
5,5421
5,5565
5,5709
5,1822
5,1966
5,2110
5,2254
5,2398
5,2542
5,2686
5,2830
5,2974
5,3118
5,3262
5,3406
5,3550
5,3694
5,3838
5,3982
5,4126
5,4270
5,4414
5,4558
5,4702
5,4846
5,4990
5,5134
5,5278
5,5422
5,5566
5,1823
5,1967
5,2111
5,2255
5,2399
5,2543
5,2687
5,2831
5,2975
5,3119
5,3263
5,3407
5,3551
5,3695
5,3839
5,3983
5,4127
5,4271
5,4415
5,4559
5,4703
5,4847
5,4991
5,5135
5,5279
5,5423
5,5567
5,1824
5,1968
5,2112
5,2256
5,2400
5,2544
5,2688
5,2832
5,2976
5,3120
5,3264
5,3408
5,3552
5,3696
5,3840
5,3984
5,4128
5,4272
5,4416
5,4560
5,4704
5,4848
5,4992
5,5136
5,5280
5,5424
5,1825
5,1969
5,2113
5,2257
5,2401
5,2545
5,2689
5,2833
5,2977
5,3121
5,3265
5,3409
5,3553
5,3697
5,3841
5,3985
5,4129
5,4273
5,4417
5,4561
5,4705
5,4849
5,4993
5,5137
5,5281
5,5425
5,1826
5,1970
5,2114
5,2258
5,2402
5,2546
5,2690
5,2834
5,2978
5,3122
5,3266
5,3410
5,3554
5,3698
5,3842
5,3986
5,4130
5,4274
5,4418
5,4562
5,4706
5,4850
5,4994
5,5138
5,5282
5,1827
5,1971
5,2115
5,2259
5,2403
5,2547
5,2691
5,2835
5,2979
5,3123
5,3267
5,3411
5,3555
5,3699
5,3843
5,3987
5,4131
5,4275
5,4419
5,4563
5,4707
5,4851
5,4995
5,5139
5,5283
5,1828
5,1972
5,2116
5,2260
5,2404
5,2548
5,2692
5,2836
5,2980
5,3124
5,3268
5,3412
5,3556
5,3700
5,3844
5,3988
5,4132
5,4276
5,4420
5,4564
5,4708
5,4852
5,4996
5,5140
5,1829
5,1973
5,2117
5,2261
5,2405
5,2549
5,2693
5,2837
5,2981
5,3125
5,3269
5,3413
5,3557
5,3701
5,3845
5,3989
5,4133
5,4277
5,4421
5,4565
5,4709
5,4853
5,4997
5,5141
5,1830
5,1974
5,2118
5,2262
5,2406
5,2550
5,2694
5,2838
5,2982
5,3126
5,3270
5,3414
5,3558
5,3702
5,3846
5,3990
5,4134
5,4278
5,4422
5,4566
5,4710
5,4854
5,4998
5,5142
5,5286
5,1831
5,1975
5,2119
5,2263
5,2407
5,2551
5,2695
5,2839
5,2983
5,3127
5,3271
5,3415
5,3559
5,3703
5,3847
5,3991
5,4135
5,4279
5,4423
5,4567
5,4711
5,4855
5,4999
5,5143
5,5287
5,5431
5,1832
5,1976
5,2120
5,2264
5,2408
5,2552
5,2696
5,2840
5,2984
5,3128
5,3272
5,3416
5,3560
5,3704
5,3848
5,3992
5,4136
5,4280
5,4424
5,4568
5,4712
5,4856
5,5000
5,5144
5,5288
5,5432
5,1833
5,1977
5,2121
5,2265
5,2409
5,2553
5,2697
5,2841
5,2985
5,3129
5,3273
5,3417
5,3561
5,3705
5,3849
5,3993
5,4137
5,4281
5,4425
5,4569
5,4713
5,4857
5,5001
5,5145
5,5289
5,5433
5,5577
5,1834
5,1978
5,2122
5,2266
5,2410
5,2554
5,2698
5,2842
5,2986
5,3130
5,3274
5,3418
5,3562
5,3706
5,3850
5,3994
5,4138
5,4282
5,4426
5,4570
5,4714
5,4858
5,5002
5,5146
5,5290
5,5434
5,5578
5,1835
5,1979
5,2123
5,2267
5,2411
5,2555
5,2699
5,2843
5,2987
5,3131
5,3275
5,3419
5,3563
5,3707
5,3851
5,3995
5,4139
5,4283
5,4427
5,4571
5,4715
5,4859
5,5003
5,5147
5,5291
5,5435
5,5579
5,1836
5,1980
5,2124
5,2268
5,2412
5,2556
5,2700
5,2844
5,2988
5,3132
5,3276
5,3420
5,3564
5,3708
5,3852
5,3996
5,4140
5,4284
5,4428
5,4572
5,4716
5,4860
5,5004
5,5148
5,5292
5,5436
5,1837
5,1981
5,2125
5,2269
5,2413
5,2557
5,2701
5,2845
5,2989
5,3133
5,3277
5,3421
5,3565
5,3709
5,3853
5,3997
5,4141
5,4285
5,4429
5,4573
5,4717
5,4861
5,5005
5,5149
5,5293
5,5437
5,1838
5,1982
5,2126
5,2270
5,2414
5,2558
5,2702
5,2846
5,2990
5,3134
5,3278
5,3422
5,3566
5,3710
5,3854
5,3998
5,4142
5,4286
5,4430
5,4574
5,4718
5,4862
5,5006
5,5150
5,5294
5,5438
5,1839
5,1983
5,2127
5,2271
5,2415
5,2559
5,2703
5,2847
5,2991
5,3135
5,3279
5,3423
5,3567
5,3711
5,3855
5,3999
5,4143
5,4287
5,4431
5,4575
5,4719
5,4863
5,5007
5,5295
5,1840
5,1984
5,2128
5,2272
5,2416
5,2560
5,2704
5,2848
5,2992
5,3136
5,3280
5,3424
5,3568
5,3712
5,3856
5,4000
5,4144
5,4288
5,4432
5,4576
5,4720
5,4864
5,5008
5,1841
5,1985
5,2129
5,2273
5,2417
5,2561
5,2705
5,2849
5,2993
5,3137
5,3281
5,3425
5,3569
5,3713
5,3857
5,4001
5,4145
5,4289
5,4433
5,4577
5,4721
5,4865
5,1842
5,1986
5,2130
5,2274
5,2418
5,2562
5,2706
5,2850
5,2994
5,3138
5,3282
5,3426
5,3570
5,3714
5,3858
5,4002
5,4146
5,4290
5,4434
5,4578
5,4722
5,1843
5,1987
5,2131
5,2275
5,2419
5,2563
5,2707
5,2851
5,2995
5,3139
5,3283
5,3427
5,3571
5,3715
5,3859
5,4003
5,4147
5,4291
5,4435
5,4579
5,4723
5,1844
5,1988
5,2132
5,2276
5,2420
5,2564
5,2708
5,2852
5,2996
5,3140
5,3284
5,3428
5,3572
5,3716
5,3860
5,4004
5,4148
5,4292
5,4436
5,4580
5,4724
5,1845
5,1989
5,2133
5,2277
5,2421
5,2565
5,2709
5,2853
5,2997
5,3141
5,3285
5,3429
5,3573
5,3717
5,4005
5,4149
5,4293
5,4437
5,4581
5,4725
5,1846
5,1990
5,2134
5,2278
5,2422
5,2566
5,2710
5,2854
5,2998
5,3142
5,4150
5,4294
5,4438
5,4582
5,1847
5,1991
5,2135
5,2279
5,2423
5,2567
5,2711
5,2855
5,2999
5,3143
5,4151
5,4295
5,4439
5,4583
5,1848
5,1992
5,2136
5,2280
5,2424
5,2568
5,2712
5,2856
5,3000
5,3144
5,4152
5,4296
5,4440
5,4584
5,1849
5,1993
5,2137
5,2281
5,2425
5,2569
5,2713
5,2857
5,3001
5,4441
5,1850
5,1994
5,2138
5,2282
5,2426
5,2570
5,2714
5,2858
5,3002
5,4442
5,1851
5,1995
5,2139
5,2283
5,2427
5,2571
5,2715
5,2859
5,3003
5,1852
5,1996
5,2140
5,2284
5,2428
5,2572
5,2716
5,2860
5,1853
5,1997
5,2141
5,2285
5,2429
5,2573
5,2717
5,2861
5,1854
5,1998
5,2142
5,2286
5,2430
5,2574
5,2718
5,2862
5,1855
5,1999
5,2143
5,2287
5,2431
5,2575
5,2719
5,1856
5,2000
5,2144
5,2288
5,2432
5,2576
5,2720
5,1857
5,2001
5,2145
5,2289
5,2433
5,2577
5,2721
5,1858
5,2002
5,2146
5,2290
5,2434
5,2578
5,2722
5,1859
5,2003
5,2147
5,2291
5,2435
5,2579
5,1860
5,2004
5,2148
5,2292
5,2436
5,2580
5,1861
5,2005
5,2149
5,2293
5,2437
5,2581
5,1862
5,2006
5,2150
5,2294
5,2438
5,1863
5,2007
5,2151
5,2295
5,2439
5,1864
5,2008
5,2152
5,2296
5,1865
5,2009
5,2153
5,2297
6,1773
6,1917
6,2061
6,2205
6,2349
6,1774
6,1918
6,2062
6,2206
6,2350
6,2494
6,2638
6,1775
6,1919
6,2063
6,2207
6,2351
6,2495
6,2639
6,2783
6,1776
6,1920
6,2064
6,2208
6,2352
6,2496
6,2640
6,2784
6,2928
6,1777
6,1921
6,2065
6,2209
6,2353
6,2497
6,2641
6,2785
6,2929
6,3073
6,1778
6,1922
6,2066
6,2210
6,2354
6,2498
6,2642
6,2786
6,2930
6,3074
6,1779
6,1923
6,2067
6,2211
6,2355
6,2499
6,2643
6,2787
6,2931
6,3075
6,3219
6,1780
6,1924
6,2068
6,2212
6,2356
6,2500
6,2644
6,2788
6,2932
6,3076
6,3220
6,3364
6,3508
6,1781
6,1925
6,2069
6,2213
6,2357
6,2501
6,2645
6,2789
6,2933
6,3077
6,3221
6,3365
6,3509
6,3653
6,1782
6,1926
6,2070
6,2214
6,2358
6,2502
6,2646
6,2790
6,2934
6,3078
6,3222
6,3366
6,3510
6,3654
6,3798
6,5094
6,1783
6,1927
6,2071
6,2215
6,2359
6,2503
6,2647
6,2791
6,2935
6,3079
6,3223
6,3367
6,3511
6,3655
6,3799
6,5095
6,1784
6,1928
6,2072
6,2216
6,2360
6,2504
6,2648
6,2792
6,2936
6,3080
6,3224
6,3368
6,3512
6,3656
6,3800
6,3944
6,4088
6,4232
6,4376
6,5096
6,1785
6,1929
6,2073
6,2217
6,2361
6,2505
6,2649
6,2793
6,2937
6,3081
6,3225
6,3369
6,3513
6,3657
6,3801
6,3945
6,4089
6,4233
6,4377
6,4521
6,4953
6,5097
6,1786
6,1930
6,2074
6,2218
6,2362
6,2506
6,2650
6,2794
6,2938
6,3082
6,3226
6,3370
6,3514
6,3658
6,3802
6,3946
6,4090
6,4234
6,4378
6,4522
6,4666
6,4810
6,4954
6,5098
6,1787
6,1931
6,2075
6,2219
6,2363
6,2507
6,2651
6,2795
6,2939
6,3083
6,3227
6,3371
6,3515
6,3659
6,3803
6,3947
6,4091
6,4235
6,4379
6,4523
6,4667
6,4811
6,4955
6,5099
6,1788
6,1932
6,2076
6,2220
6,2364
6,2508
6,2652
6,2796
6,2940
6,3084
6,3228
6,3372
6,3516
6,3660
6,3804
6,3948
6,4092
6,4236
6,4380
6,4524
6,4668
6,4812
6,4956
6,5100
6,1789
6,1933
6,2077
6,2221
6,2365
6,2509
6,2653
6,2797
6,2941
6,3085
6,3229
6,3373
6,3517
6,3661
6,3805
6,3949
6,4093
6,4237
6,4381
6,4525
6,4669
6,4813
6,4957
6,5101
6,1790
6,1934
6,2078
6,2222
6,2366
6,2510
6,2654
6,2798
6,2942
6,3086
6,3230
6,3374
6,3518
6,3662
6,3806
6,3950
6,4094
6,4238
6,4382
6,4526
6,4670
6,4814
6,4958
6,5102
6,1791
6,1935
6,2079
6,2223
6,2367
6,2511
6,2655
6,2799
6,2943
6,3087
6,3231
6,3375
6,3519
6,3663
6,3807
6,3951
6,4095
6,4239
6,4383
6,4527
6,4671
6,4815
6,4959
6,5103
6,1792
6,1936
6,2080
6,2224
6,2368
6,2512
6,2656
6,2800
6,2944
6,3088
6,3232
6,3376
6,3520
6,3664
6,3808
6,3952
6,4096
6,4240
6,4384
6,4528
6,4672
6,4816
6,4960
6,5104
6,1793
6,1937
6,2081
6,2225
6,2369
6,2513
6,2657
6,2801
6,2945
6,3089
6,3233
6,3377
6,3521
6,3665
6,3809
6,3953
6,4097
6,4241
6,4385
6,4529
6,4673
6,4817
6,4961
6,5105
6,1794
6,1938
6,2082
6,2226
6,2370
6,2514
6,2658
6,2802
6,2946
6,3090
6,3234
6,3378
6,3522
6,3666
6,3810
6,3954
6,4098
6,4242
6,4386
6,4530
6,4674
6,4818
6,4962
6,5106
6,1795
6,1939
6,2083
6,2227
6,2371
6,2515
6,2659
6,2803
6,2947
6,3091
6,3235
6,3379
6,3523
6,3667
6,3811
6,3955
6,4099
6,4243
6,4387
6,4531
6,4675
6,4819
6,4963
6,5107
6,1796
6,1940
6,2084
6,2228
6,2372
6,2516
6,2660
6,2804
6,2948
6,3092
6,3236
6,3380
6,3524
6,3668
6,3812
6,3956
6,4100
6,4244
6,4388
6,4532
6,4676
6,4820
6,4964
6,5108
6,1797
6,1941
6,2085
6,2229
6,2373
6,2517
6,2661
6,2805
6,2949
6,3093
6,3237
6,3381
6,3525
6,3669
6,3813
6,3957
6,4101
6,4245
6,4389
6,4533
6,4677
6,4821
6,4965
6,5109
6,1798
6,1942
6,2086
6,2230
6,2374
6,2518
6,2662
6,2806
6,2950
6,3094
6,3238
6,3382
6,3526
6,3670
6,3814
6,3958
6,4102
6,4246
6,4390
6,4534
6,4678
6,4822
6,4966
6,5110
6,1799
6,1943
6,2087
6,2231
6,2375
6,2519
6,2663
6,2807
6,2951
6,3095
6,3239
6,3383
6,3527
6,3671
6,3815
6,3959
6,4103
6,4247
6,4391
6,4535
6,4679
6,4823
6,4967
6,5111
6,1800
6,1944
6,2088
6,2232
6,2376
6,2520
6,2664
6,2808
6,2952
6,3096
6,3240
6,3384
6,3528
6,3672
6,3816
6,3960
6,4104
6,4248
6,4392
6,4536
6,4680
6,4824
6,4968
6,5112
6,1801
6,1945
6,2089
6,2233
6,2377
6,2521
6,2665
6,2809
6,2953
6,3097
6,3241
6,3385
6,3529
6,3673
6,3817
6,3961
6,4105
6,4249
6,4393
6,4537
6,4681
6,4825
6,4969
6,5113
6,1802
6,1946
6,2090
6,2234
6,2378
6,2522
6,2666
6,2810
6,2954
6,3098
6,3242
6,3386
6,3530
6,3674
6,3818
6,3962
6,4106
6,4250
6,4394
6,4538
6,4682
6,4826
6,4970
6,5114
6,1803
6,1947
6,2091
6,2235
6,2379
6,2523
6,2667
6,2811
6,2955
6,3099
6,3243
6,3387
6,3531
6,3675
6,3819
6,3963
6,4107
6,4251
6,4395
6,4539
6,4683
6,4827
6,4971
6,5115
6,1804
6,1948
6,2092
6,2236
6,2380
6,2524
6,2668
6,2812
6,2956
6,3100
6,3244
6,3388
6,3532
6,3676
6,3820
6,3964
6,4108
6,4252
6,4396
6,4540
6,4684
6,4828
6,1805
6,1949
6,2093
6,2237
6,2381
6,2525
6,2669
6,2813
6,2957
6,3101
6,3245
6,3389
6,3533
6,3677
6,3821
6,4541
6,1806
6,1950
6,2094
6,2238
6,2382
6,2526
6,2670
6,2814
6,2958
6,3102
6,3246
6,3390
6,3534
6,1807
6,1951
6,2095
6,2239
6,2383
6,2527
6,2671
6,2815
6,2959
6,3103
7,7715
7,7572
7,7716
7,7860
7,7717
7,7718
7,7575
7,7719
8,6169
8,6313
8,6457
8,5594
8,5882
8,6026
8,6170
8,6314
8,6458
8,6602
8,5451
8,5595
8,5739
8,5883
8,6027
8,6171
8,6315
8,6459
8,6603
8,6747
8,5596
8,5740
8,5884
8,6028
8,6172
8,6316
8,6460
8,6604
8,6748
8,6892
8,7036
8,5597
8,5741
8,5885
8,6029
8,6173
8,6317
8,6461
8,6605
8,6749
8,6893
8,7037
8,5742
8,5886
8,6030
8,6174
8,6318
8,6462
8,6606
8,6750
8,6894
8,7038
8,7182
8,5887
8,6031
8,6175
8,6319
8,6463
8,6607
8,6751
8,6895
8,7039
8,7183
8,5888
8,6032
8,6176
8,6320
8,6464
8,6608
8,6752
8,6896
8,6033
8,6177
8,6321
8,6178
9,4449
9,4593
9,4306
9,4163
9,4020
10,2723
10,2867
10,3011
10,2724
10,2868
10,3012
10,3156
10,2725
10,2869
10,3013
10,3157
10,3301
10,3445
10,2582
10,2726
10,2870
10,3014
10,3158
10,3302
10,3446
10,2583
10,2727
10,2871
10,3015
10,3159
10,3303
10,3447
10,2440
10,2584
10,2728
10,2872
10,3016
10,3160
10,3304
10,2441
10,2585
10,2729
10,2873
10,3017
10,3161
10,3305
10,2442
10,2586
10,2730
10,2874
10,3018
10,3162
10,3306
10,2731
10,2875
10,3019
10,3163
10,3307
10,2876
10,3020
10,3164
10,3021
10,3165
11,5720
11,5864
11,6008
11,6152
11,5721
11,5865
11,6009
11,6153
11,5722
11,5866
11,6010
11,6154
11,6298
11,5723
11,5867
11,6011
11,6155
11,6299
11,6443
11,5580
11,5724
11,5868
11,6012
11,6156
11,6300
11,6444
11,5581
11,6157
11,6301
12,5441
12,5585
12,5154
12,5298
12,5442
12,5586
12,5730
12,5155
12,5299
12,5443
12,5587
12,5731
12,6163
12,5444
12,5588
12,5732
12,5876
12,6020
12,6164
12,6308
12,6452
12,5589
12,5733
12,5877
12,6021
12,6165
12,6309
12,6453
12,5734
12,5878
12,6022
12,6166
12,6310
12,6454
12,5879
12,6023
12,6167
12,6311
12,6455
12,6312
12,6456
13,5852
13,5853
13,5997
13,6141
13,5710
13,5854
13,5998
13,6142
13,5711
13,5855
13,5999
13,6143
13,6287
13,5568
13,5712
13,5856
13,6000
13,6144
13,6288
13,6432
13,6576
13,5569
13,5713
13,5857
13,6001
13,6145
13,6289
13,6433
13,6577
13,5426
13,5570
13,5714
13,5858
13,6002
13,6146
13,6290
13,6434
13,6578
13,5427
13,5571
13,5715
13,5859
13,6003
13,6147
13,6291
13,6435
13,5284
13,5428
13,5572
13,5716
13,5860
13,6004
13,6148
13,6292
14,9226
14,9227
14,9228
14,9229
14,9230
14,9231
14,9232
14,9376
14,9233
14,9377
14,9234
14,9378
14,9235
14,9379
14,9236
14,9380
14,9381
15,6085
15,6229
15,6373
15,5798
15,6086
15,6230
15,6374
15,5799
15,5943
15,6087
15,6231
15,6375
15,5800
15,5944
15,6088
15,6232
15,6376
15,5801
15,5945
15,6089
15,6233
15,5946
15,6090
15,6234
15,5803
15,5947
15,6091
15,5948
15,6092
15,5805
15,5949
15,6093
15,5806
15,5950
15,6094
15,5807
15,5951
16,6369
16,6513
16,6657
16,6370
16,6514
16,6658
16,6802
16,6371
16,6515
16,6659
16,6803
16,6516
16,6660
16,6804
16,6517
16,6661
16,6805
16,6518
16,6662
16,6806
17,8399
17,8543
17,8400
17,8544
17,8257
17,8401
17,8545
17,7970
17,8114
17,8258
17,8402
17,8546
17,8115
17,8259
17,8403
17,8547
17,8260
17,8404
17,8548
17,8549
18,8674
18,8531
18,8675
18,8532
18,8676
18,8820
18,8389
18,8533
18,8677
18,8390
18,8534
18,8678
18,8822
18,8391
18,8535
18,8679
18,8536
18,8680
19,7723
19,7436
19,7580
19,7868
19,7437
20,9544
20,9401
20,9545
20,9402
20,9546
20,9403
20,9547
20,9260
20,9404
20,9261
20,9405
20,9262
20,9406
20,9263
20,9407
20,9264
20,9408
20,9265
20,9409
21,8361
21,8362
21,8363
21,8507
21,8508
21,8509
21,8510
21,8511
21,8512
22,6566
22,6710
22,6279
22,6423
22,6136
23,8479
23,8480
23,7905
23,8049
23,8193
23,8337
23,8481
23,8625
23,7762
23,7906
23,8050
23,8194
23,8338
23,8482
23,8626
23,7907
23,8051
23,8195
23,8339
23,8483
23,8627
23,8052
23,8196
23,8340
23,8484
23,8628
23,8053
23,8197
23,8341
23,8485
23,8629
23,8198
24,615
24,617
24,618
24,619
24,477
24,621
24,765
24,478
24,622
24,766
24,479
24,623
24,767
24,480
24,624
24,768
24,912
24,1056
24,481
24,625
24,769
24,913
